q3	q3-module.html
q3.__package__	q3-module.html#__package__
q3.boys	q3.boys-module.html
q3.couple	q3.couple-module.html
q3.couple.__package__	q3.couple-module.html#__package__
q3.ffunctions	q3.ffunctions-module.html
q3.ffunctions.create_log	q3.utils-module.html#create_log
q3.ffunctions.calc_happiness	q3.ffunctions-module.html#calc_happiness
q3.ffunctions.text	q3.ffunctions-module.html#text
q3.ffunctions.typeOfBoy	q3.ffunctions-module.html#typeOfBoy
q3.ffunctions.__package__	q3.ffunctions-module.html#__package__
q3.ffunctions.happy_couple	q3.ffunctions-module.html#happy_couple
q3.ffunctions.gifts_details	q3.ffunctions-module.html#gifts_details
q3.gifts	q3.gifts-module.html
q3.gifts.__package__	q3.gifts-module.html#__package__
q3.girls	q3.girls-module.html
q3.main	q3.main-module.html
q3.main.main	q3.main-module.html#main
q3.person	q3.person-module.html
q3.person.__package__	q3.person-module.html#__package__
q3.utils	q3.utils-module.html
q3.utils.create_log	q3.utils-module.html#create_log
q3.utils.make_csv	q3.utils-module.html#make_csv
q3.utils.__package__	q3.utils-module.html#__package__
q3.utils.test_cases	q3.utils-module.html#test_cases
q3.boys.Boys	q3.boys.Boys-class.html
q3.boys.Boys.set_budget	q3.boys.Boys-class.html#set_budget
q3.boys.Boys.set_happiness	q3.boys.Boys-class.html#set_happiness
q3.boys.Boys.get_budget	q3.boys.Boys-class.html#get_budget
q3.boys.Boys.set_status	q3.boys.Boys-class.html#set_status
q3.boys.Boys.check_eligibility	q3.boys.Boys-class.html#check_eligibility
q3.boys.Boys.__init__	q3.boys.Boys-class.html#__init__
q3.couple.Couple	q3.couple.Couple-class.html
q3.couple.Couple.set_compatibility	q3.couple.Couple-class.html#set_compatibility
q3.couple.Couple.__init__	q3.couple.Couple-class.html#__init__
q3.couple.Couple.set_happiness	q3.couple.Couple-class.html#set_happiness
q3.gifts.Gift	q3.gifts.Gift-class.html
q3.gifts.Gift.__init__	q3.gifts.Gift-class.html#__init__
q3.girls.Girls	q3.girls.Girls-class.html
q3.girls.Girls.check_eligibility	q3.girls.Girls-class.html#check_eligibility
q3.girls.Girls.get_maintenance_budget	q3.girls.Girls-class.html#get_maintenance_budget
q3.girls.Girls.set_status	q3.girls.Girls-class.html#set_status
q3.girls.Girls.__init__	q3.girls.Girls-class.html#__init__
q3.girls.Girls.set_happiness	q3.girls.Girls-class.html#set_happiness
q3.person.person	q3.person.person-class.html
q3.person.person.__init__	q3.person.person-class.html#__init__
