q4	q4-module.html
q4.__package__	q4-module.html#__package__
q4.boys	q4.boys-module.html
q4.couple	q4.couple-module.html
q4.couple.__package__	q4.couple-module.html#__package__
q4.ffunctions	q4.ffunctions-module.html
q4.ffunctions.create_log	q4.utils-module.html#create_log
q4.ffunctions.calc_happiness	q4.ffunctions-module.html#calc_happiness
q4.ffunctions.text	q4.ffunctions-module.html#text
q4.ffunctions.typeOfBoy	q4.ffunctions-module.html#typeOfBoy
q4.ffunctions.__package__	q4.ffunctions-module.html#__package__
q4.ffunctions.happy_couple	q4.ffunctions-module.html#happy_couple
q4.ffunctions.gifts_details	q4.ffunctions-module.html#gifts_details
q4.gifts	q4.gifts-module.html
q4.gifts.__package__	q4.gifts-module.html#__package__
q4.girls	q4.girls-module.html
q4.main	q4.main-module.html
q4.main.main	q4.main-module.html#main
q4.person	q4.person-module.html
q4.person.__package__	q4.person-module.html#__package__
q4.utils	q4.utils-module.html
q4.utils.create_log	q4.utils-module.html#create_log
q4.utils.make_csv	q4.utils-module.html#make_csv
q4.utils.__package__	q4.utils-module.html#__package__
q4.utils.test_cases	q4.utils-module.html#test_cases
q4.boys.Boys	q4.boys.Boys-class.html
q4.boys.Boys.set_budget	q4.boys.Boys-class.html#set_budget
q4.boys.Boys.set_happiness	q4.boys.Boys-class.html#set_happiness
q4.boys.Boys.get_budget	q4.boys.Boys-class.html#get_budget
q4.boys.Boys.set_status	q4.boys.Boys-class.html#set_status
q4.boys.Boys.check_eligibility	q4.boys.Boys-class.html#check_eligibility
q4.boys.Boys.__init__	q4.boys.Boys-class.html#__init__
q4.couple.Couple	q4.couple.Couple-class.html
q4.couple.Couple.set_compatibility	q4.couple.Couple-class.html#set_compatibility
q4.couple.Couple.__init__	q4.couple.Couple-class.html#__init__
q4.couple.Couple.set_happiness	q4.couple.Couple-class.html#set_happiness
q4.gifts.Gift	q4.gifts.Gift-class.html
q4.gifts.Gift.__init__	q4.gifts.Gift-class.html#__init__
q4.girls.Girls	q4.girls.Girls-class.html
q4.girls.Girls.check_eligibility	q4.girls.Girls-class.html#check_eligibility
q4.girls.Girls.get_maintenance_budget	q4.girls.Girls-class.html#get_maintenance_budget
q4.girls.Girls.set_status	q4.girls.Girls-class.html#set_status
q4.girls.Girls.__init__	q4.girls.Girls-class.html#__init__
q4.girls.Girls.set_happiness	q4.girls.Girls-class.html#set_happiness
q4.person.person	q4.person.person-class.html
q4.person.person.__init__	q4.person.person-class.html#__init__
