boys	boys-module.html
boys.__package__	boys-module.html#__package__
couple	couple-module.html
couple.__package__	couple-module.html#__package__
ffunctions	ffunctions-module.html
ffunctions.create_log	utilities-module.html#create_log
ffunctions.calc_happiness	ffunctions-module.html#calc_happiness
ffunctions.text	ffunctions-module.html#text
ffunctions.typeOfBoy	ffunctions-module.html#typeOfBoy
ffunctions.__package__	ffunctions-module.html#__package__
ffunctions.happy_couple	ffunctions-module.html#happy_couple
ffunctions.gifts_details	ffunctions-module.html#gifts_details
gifts	gifts-module.html
gifts.__package__	gifts-module.html#__package__
girls	girls-module.html
girls.__package__	girls-module.html#__package__
main	main-module.html
main.main	main-module.html#main
main.create_log	utilities-module.html#create_log
main.calc_happiness	ffunctions-module.html#calc_happiness
main.__package__	main-module.html#__package__
main.test_cases	utilities-module.html#test_cases
utilities	utilities-module.html
utilities.create_log	utilities-module.html#create_log
utilities.make_csv	utilities-module.html#make_csv
utilities.__package__	utilities-module.html#__package__
utilities.test_cases	utilities-module.html#test_cases
boys.Boys	boys.Boys-class.html
boys.Boys.set_budget	boys.Boys-class.html#set_budget
boys.Boys.set_happiness	boys.Boys-class.html#set_happiness
boys.Boys.get_budget	boys.Boys-class.html#get_budget
boys.Boys.set_status	boys.Boys-class.html#set_status
boys.Boys.check_eligibility	boys.Boys-class.html#check_eligibility
boys.Boys.__init__	boys.Boys-class.html#__init__
couple.Couple	couple.Couple-class.html
couple.Couple.set_compatibility	couple.Couple-class.html#set_compatibility
couple.Couple.__init__	couple.Couple-class.html#__init__
couple.Couple.set_happiness	couple.Couple-class.html#set_happiness
gifts.Gift	gifts.Gift-class.html
gifts.Gift.__init__	gifts.Gift-class.html#__init__
girls.Girls	girls.Girls-class.html
girls.Girls.check_eligibility	girls.Girls-class.html#check_eligibility
girls.Girls.get_maintenance_budget	girls.Girls-class.html#get_maintenance_budget
girls.Girls.set_status	girls.Girls-class.html#set_status
girls.Girls.__init__	girls.Girls-class.html#__init__
girls.Girls.set_happiness	girls.Girls-class.html#set_happiness
