q5	q5-module.html
q5.__package__	q5-module.html#__package__
q5.boys	q5.boys-module.html
q5.couple	q5.couple-module.html
q5.couple.__package__	q5.couple-module.html#__package__
q5.ffunctions	q5.ffunctions-module.html
q5.ffunctions.create_log	q5.utils-module.html#create_log
q5.ffunctions.calc_happiness	q5.ffunctions-module.html#calc_happiness
q5.ffunctions.text	q5.ffunctions-module.html#text
q5.ffunctions.typeOfBoy	q5.ffunctions-module.html#typeOfBoy
q5.ffunctions.__package__	q5.ffunctions-module.html#__package__
q5.ffunctions.happy_couple	q5.ffunctions-module.html#happy_couple
q5.ffunctions.gifts_details	q5.ffunctions-module.html#gifts_details
q5.gifts	q5.gifts-module.html
q5.gifts.__package__	q5.gifts-module.html#__package__
q5.girls	q5.girls-module.html
q5.main	q5.main-module.html
q5.main.main	q5.main-module.html#main
q5.person	q5.person-module.html
q5.person.__package__	q5.person-module.html#__package__
q5.utils	q5.utils-module.html
q5.utils.create_log	q5.utils-module.html#create_log
q5.utils.make_csv	q5.utils-module.html#make_csv
q5.utils.__package__	q5.utils-module.html#__package__
q5.utils.test_cases	q5.utils-module.html#test_cases
q5.boys.Boys	q5.boys.Boys-class.html
q5.boys.Boys.set_budget	q5.boys.Boys-class.html#set_budget
q5.boys.Boys.set_happiness	q5.boys.Boys-class.html#set_happiness
q5.boys.Boys.get_budget	q5.boys.Boys-class.html#get_budget
q5.boys.Boys.set_status	q5.boys.Boys-class.html#set_status
q5.boys.Boys.check_eligibility	q5.boys.Boys-class.html#check_eligibility
q5.boys.Boys.__init__	q5.boys.Boys-class.html#__init__
q5.couple.Couple	q5.couple.Couple-class.html
q5.couple.Couple.set_compatibility	q5.couple.Couple-class.html#set_compatibility
q5.couple.Couple.__init__	q5.couple.Couple-class.html#__init__
q5.couple.Couple.set_happiness	q5.couple.Couple-class.html#set_happiness
q5.gifts.Gift	q5.gifts.Gift-class.html
q5.gifts.Gift.__init__	q5.gifts.Gift-class.html#__init__
q5.girls.Girls	q5.girls.Girls-class.html
q5.girls.Girls.check_eligibility	q5.girls.Girls-class.html#check_eligibility
q5.girls.Girls.get_maintenance_budget	q5.girls.Girls-class.html#get_maintenance_budget
q5.girls.Girls.set_status	q5.girls.Girls-class.html#set_status
q5.girls.Girls.__init__	q5.girls.Girls-class.html#__init__
q5.girls.Girls.set_happiness	q5.girls.Girls-class.html#set_happiness
q5.person.person	q5.person.person-class.html
q5.person.person.__init__	q5.person.person-class.html#__init__
